,Sales
0,0.784851678
1,-0.695980713
2,-0.270282657
3,1.331981291
4,1.534138016
5,0.603942038
6,-0.059874637
7,-0.582525408
8,-0.535011702
9,1.42233297
10,1.613900534
11,-0.626669836
12,0.497706616
13,0.1850513
14,-1.410199047
15,0.014524539
16,0.904495455
17,-0.278533952
18,1.054875304
19,0.779075772
20,-0.6426911
21,-0.449473278
22,-0.185775645
23,-1.321085062
24,1.100188665
25,-0.213348722
26,1.480710882
27,-0.477596441
28,-0.860731568
29,-0.675146193
30,1.572575298
31,1.157535165
32,-1.247373495
33,0.293074502
34,-0.423687981
35,-0.371911106
36,0.893149924
37,-0.564028755
38,-1.237884506
39,-1.549027084
40,-1.571030537
41,-1.684623364
42,-0.936712242
43,-1.000178452
44,1.24231722
45,-1.406210921
46,0.853406187
47,0.884348543
48,0.048423609
49,0.701376078
50,-0.011123236
51,1.436085129
52,0.644304622
53,0.323879337
54,-0.773061559
55,-1.348451857
56,-0.226619555
57,1.40232358
58,1.385133382
59,-1.023075795
60,-0.819750136
61,1.03534724
62,0.492618317
63,-1.124429201
64,-0.1000997
65,0.951115271
66,0.523148109
67,0.198528415
68,-1.578456703
69,-0.500906349
70,-1.2878736
71,-1.139419053
72,1.623527044
73,-1.528398847
74,0.324704466
75,-1.55301521
76,-0.666551094
77,-1.61043047
78,1.354191027
79,1.103970509
80,-0.649085854
81,-1.415837432
82,0.3102647
83,-0.817137226
84,1.035759804
85,-0.610992375
86,1.290931099
87,-1.082760161
88,0.442629223
89,-0.073007948
90,0.188901904
91,-1.310633422
92,0.788839804
93,0.374074714
94,-0.327697917
95,-1.280722478
96,-0.814936881
97,-0.235420936
98,-0.676177605
99,-0.137711852
100,0.276090587
101,-1.587739409
102,-0.544913255
103,0.608067685
104,1.204017459
105,-1.11652171
106,0.111752297
107,1.68664945
108,0.052549256
109,-1.269927034
110,-0.023087614
111,-0.601228343
112,0.290186549
113,1.462145468
114,0.855606532
115,-0.744182027
116,-1.523173027
117,0.288123726
118,-0.888992253
119,-0.585482122
120,-1.054086912
121,-0.198702674
122,-0.77574323
123,-0.958646934
124,0.822738874
125,0.993471918
126,0.267426727
127,-1.200616157
128,-0.937812414
129,0.97889463
130,-1.096374798
131,1.2214827
132,0.012667997
133,0.468620801
134,-1.232933729
135,0.02676396
136,0.497775377
137,-1.048311005
138,1.633084794
139,-1.492711996
140,1.698270024
141,-0.740606466
142,0.899063352
143,-0.541681498
144,-1.571649384
145,-1.185488783
146,0.891774708
147,0.191377293
148,1.682730085
149,0.066438936
150,-0.560659477
151,-0.074864489
152,-1.693149702
153,0.882010676
154,0.795784644
155,0.162704043
156,0.900988654
157,-1.407517377
158,-0.829101604
159,-1.010836374
160,-1.077190537
161,1.142614073
162,-1.378569084
163,0.252368114
164,0.205198212
165,0.412993322
166,-1.009392398
